Attaching to kibana, logstash, pulsar, elasticsearch, travel-plan-zuul, travel-plan-api, mongo, travel-plan-elasticsearch, eureka1, redis
kibana                       | 2020-10-02T07:15:47.266497425Z {"type":"log","@timestamp":"2020-10-02T07:15:47Z","tags":["warning","plugins-discovery"],"pid":8,"message":"Expect plugin \"id\" in camelCase, but found: beats_management"}
eureka1                      | 2020-10-02T07:22:14.461910610Z 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.461912747Z 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.461914834Z 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.461916936Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.461919199Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:14.461921367Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:14.461923510Z 	... 30 common frames omitted
eureka1                      | 2020-10-02T07:22:14.461925487Z 
eureka1                      | 2020-10-02T07:22:14.461927442Z 2020-10-02 07:22:14.461  WARN 1 --- [freshExecutor-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:22:14.464140383Z 2020-10-02 07:22:14.463 ERROR 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_UNKNOWN/d40c4718e23b:7001 - was unable to refresh its cache! status = Cannot execute request on any known server
eureka1                      | 2020-10-02T07:22:14.464155885Z 
eureka1                      | 2020-10-02T07:22:14.464159233Z com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
eureka1                      | 2020-10-02T07:22:14.464161620Z 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.464164326Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.464166673Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.464168973Z 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.464171201Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.464173449Z 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1097) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.464175656Z 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:1011) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.464177854Z 	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1533) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.464185538Z 	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1500) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:14.464187842Z 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.464190002Z 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.464192109Z 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.464194451Z 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.464196905Z 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:14.464199040Z 
logstash                     | 2020-10-02T07:22:15.726208355Z [2020-10-02T07:22:15,725][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"https://logstash_writer:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [https://logstash_writer:xxxxxx@elasticsearch:9200/][Manticore::ResolutionFailure] elasticsearch: Name or service not known"}
eureka1                      | 2020-10-02T07:22:17.820866865Z 2020-10-02 07:22:17.820  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_UNKNOWN/d40c4718e23b:7001: registering service...
eureka1                      | 2020-10-02T07:22:17.822780435Z 2020-10-02 07:22:17.822 ERROR 1 --- [nfoReplicator-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}
eureka1                      | 2020-10-02T07:22:17.822800925Z 
eureka1                      | 2020-10-02T07:22:17.822804737Z com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:22:17.822807132Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:17.822809629Z 	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:17.822811835Z 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822813959Z 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:17.822816117Z 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:17.822818247Z 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:17.822820334Z 	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570) ~[jersey-client-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:17.822822444Z 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.register(AbstractJerseyEurekaHttpClient.java:57) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822824659Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822826860Z 	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822829137Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822840378Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822843464Z 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822845713Z 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822847874Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822850002Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822852148Z 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822854285Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822856401Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822858522Z 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822860662Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822862786Z 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:873) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822864865Z 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.822866959Z 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.822869005Z 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.822871038Z 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.822873163Z 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.822875849Z 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.822877973Z 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.822880055Z 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.822884151Z Caused by: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:22:17.822886244Z 	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.822888347Z 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.822890411Z 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.822892497Z 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.822894560Z 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.822896626Z 	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.822898651Z 	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:17.822900756Z 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:17.822902900Z 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:17.822905043Z 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:17.822907135Z 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:17.822909254Z 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:17.822911361Z 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:17.822913424Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:17.822915535Z 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.12.jar:4.5.12]
eureka1                      | 2020-10-02T07:22:17.822917827Z 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
eureka1                      | 2020-10-02T07:22:17.822919997Z 	... 29 common frames omitted
eureka1                      | 2020-10-02T07:22:17.822922008Z 
eureka1                      | 2020-10-02T07:22:17.825943269Z 2020-10-02 07:22:17.824  WARN 1 --- [nfoReplicator-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: java.net.ConnectException: Connection refused (Connection refused)
eureka1                      | 2020-10-02T07:22:17.825971753Z 2020-10-02 07:22:17.825  WARN 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_UNKNOWN/d40c4718e23b:7001 - registration failed Cannot execute request on any known server
eureka1                      | 2020-10-02T07:22:17.825975488Z 
eureka1                      | 2020-10-02T07:22:17.825977672Z com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
eureka1                      | 2020-10-02T07:22:17.825989439Z 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.825992123Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.825994372Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.825996635Z 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.825998859Z 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.826001138Z 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:873) ~[eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.826003305Z 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) [eureka-client-1.9.25.jar:1.9.25]
eureka1                      | 2020-10-02T07:22:17.826005509Z 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
eureka1                      | 2020-10-02T07:22:17.826007657Z 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
